    257158:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
    257158:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	symbol=__cxa_finalize;  lookup in file=./hello [0]
    257158:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
    257158:	symbol=puts;  lookup in file=./hello [0]
    257158:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
    257158:	symbol=calloc;  lookup in file=./hello [0]
    257158:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
    257158:	symbol=free;  lookup in file=./hello [0]
    257158:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
    257158:	symbol=malloc;  lookup in file=./hello [0]
    257158:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
    257158:	symbol=realloc;  lookup in file=./hello [0]
    257158:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file ./hello [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
    257158:	
    257158:	relocation processing: /lib64/ld-linux-x86-64.so.2
    257158:	symbol=__rseq_offset;  lookup in file=./hello [0]
    257158:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	symbol=__rseq_offset;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_offset' [GLIBC_2.35]
    257158:	symbol=__rseq_size;  lookup in file=./hello [0]
    257158:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	symbol=__rseq_size;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
    257158:	symbol=_dl_catch_exception;  lookup in file=./hello [0]
    257158:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
    257158:	symbol=_dl_signal_exception;  lookup in file=./hello [0]
    257158:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
    257158:	symbol=_dl_signal_error;  lookup in file=./hello [0]
    257158:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
    257158:	symbol=_dl_catch_error;  lookup in file=./hello [0]
    257158:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
    257158:	symbol=__tunable_get_val;  lookup in file=./hello [0]
    257158:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	symbol=__tunable_get_val;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
    257158:	
    257158:	calling init: /lib64/ld-linux-x86-64.so.2
    257158:	
    257158:	
    257158:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    257158:	
    257158:	
    257158:	initialize program: ./hello
    257158:	
    257158:	symbol=_dl_audit_preinit;  lookup in file=./hello [0]
    257158:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
    257158:	symbol=_dl_audit_preinit;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    257158:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_preinit' [GLIBC_PRIVATE]
    257158:	
    257158:	transferring control: ./hello
    257158:	
    257158:	
    257158:	calling fini: ./hello [0]
    257158:	
Hello, World!
